artifact,path,type,exists,size_bytes,sha256
week6_pr_fig,06_week06_physics_informed_mlp/outputs/week6_precision_recall_curves.png,png,True,27489,904f78d109f6f6e14095a34b8a58f76e2ba8940d010eb7ce1c51547aa39fc840
week6_saved_calls_fig,06_week06_physics_informed_mlp/outputs/week6_saved_calls_vs_missed_violations.png,png,True,33670,5a10ef8dcccdc1fdf78c2f05c7d5b4ad39b419098ca3884296829670189cc3e9
week6_severity_fig,06_week06_physics_informed_mlp/outputs/week6_true_vs_predicted_severity.png,png,True,23643,23b85864b7673e59282bad28b1c727322e518e3e53ba43d05489e6831aa86e52
week7_holdout_results,07_week07_phase_aware_gnn_screening/outputs/week7_holdout_results.csv,csv,True,305,8d8522352758892d5e50dc180be8c0805d612c533391270a679bce7c4b18f54f
week7_group_cv_summary,07_week07_phase_aware_gnn_screening/outputs/week7_group_cv_summary.csv,csv,True,293,05dfa37e97832b04b671bf67a63e93f62417c57e4d9f10659288eebf1955d7b7
week7_topk,07_week07_phase_aware_gnn_screening/outputs/week7_topk_violation_recall.csv,csv,True,749,e111eb3ed9210bcf5f2ce008dfbac578ec852adf060cad6b199d6fc319f7bf75
week7_validation,07_week07_phase_aware_gnn_screening/outputs/week7_validation_summary.csv,csv,True,1967,eb0ba0d5d6aa3ddcb8be546ec953932df93c0a3e4f06ec96718b0ea570881a73
week7_pr_fig,07_week07_phase_aware_gnn_screening/outputs/week7_precision_recall_curves.png,png,True,44199,47392fd1532fac6d5d5d105bbc5501255906b1f73c003a711d1786cfae88b7e2
week7_saved_calls_fig,07_week07_phase_aware_gnn_screening/outputs/week7_saved_calls_vs_missed_violations.png,png,True,59359,9488133a29b37112825651f1570798698a62cf4eaa6e562e5fbf29ef32ac3c11
week7_topk_fig,07_week07_phase_aware_gnn_screening/outputs/week7_topk_violation_recall.png,png,True,70110,221e1023f7fb556d7c063e790976b30dbe1c2a0683a0228616362cf6fe94bc9a
week7_group_cv_fig,07_week07_phase_aware_gnn_screening/outputs/week7_group_cv_recall.png,png,True,29474,e41d6d6f1110dff9a61b02937e8c67218628977a58fc160993ca7f3321ffece0
